id_prodotto,id_persona,costo,data_acquisto
84,739,8,2023-03-20
41,144,2,2023-02-12
13,843,16,2023-03-01
62,672,81,2022-03-01
64,819,90,2022-12-07
3,886,85,2023-03-25
28,972,57,2022-07-07
35,305,8,2023-03-12
73,269,36,2022-05-18
5,584,28,2023-03-31
4,436,70,2022-03-18
8,126,59,2022-04-05
18,467,92,2022-12-05
60,649,24,2022-07-21
98,493,77,2023-03-11
15,751,64,2022-05-06
10,553,87,2022-12-16
5,838,56,2022-06-26
42,791,48,2022-03-13
46,782,68,2023-04-06
3,89,54,2022-12-18
91,62,88,2023-03-07
62,470,88,2022-12-23
35,996,50,2022-01-27
58,834,4,2023-02-03
66,592,76,2023-04-01
52,439,68,2023-01-05
33,903,59,2022-02-22
58,283,80,2023-03-10
63,218,58,2022-05-24
29,536,71,2022-05-26
4,517,63,2023-04-16
59,928,50,2023-04-15
54,472,78,2022-08-17
97,228,85,2023-04-16
56,406,45,2022-12-31
15,660,9,2022-11-22
48,248,37,2022-10-24
73,260,100,2022-01-20
54,633,90,2022-06-16
51,167,91,2022-10-27
58,435,55,2023-01-18
36,255,58,2023-03-27
73,700,62,2023-03-27
52,20,43,2022-06-06
46,442,88,2023-03-15
24,52,82,2022-10-06
26,788,95,2022-03-14
45,466,15,2022-10-02
28,267,7,2022-01-08
33,442,80,2023-04-12
50,145,84,2022-07-31
55,687,62,2022-09-14
40,722,16,2022-09-11
38,243,5,2022-12-02
81,263,87,2022-07-29
70,130,46,2022-02-02
91,679,53,2022-02-27
81,554,43,2022-09-04
56,379,100,2022-05-29
33,323,5,2022-05-03
80,850,42,2022-12-04
47,343,45,2023-03-22
46,375,92,2022-02-24
53,772,42,2022-04-14
38,329,68,2022-11-09
84,511,34,2022-09-07
63,128,70,2022-01-09
48,35,60,2022-10-14
40,294,52,2023-02-11
14,732,54,2022-11-05
96,860,2,2022-07-22
41,696,15,2022-12-23
68,996,44,2022-05-26
10,281,80,2023-04-02
16,992,67,2023-01-25
90,457,46,2022-08-14
6,485,1,2022-01-24
13,933,44,2023-03-14
33,817,32,2023-03-25
10,245,99,2022-07-09
3,330,11,2022-07-06
2,976,91,2022-07-31
19,253,28,2022-05-15
19,984,46,2022-06-04
86,377,91,2023-03-25
48,16,51,2022-09-20
36,643,20,2022-05-10
92,342,63,2022-01-19
1,418,16,2022-10-25
36,573,1,2022-12-22
51,580,71,2022-04-04
85,777,39,2022-06-11
7,174,16,2023-03-11
41,705,67,2023-02-13
74,407,96,2022-08-28
30,494,4,2023-02-22
22,793,96,2022-12-10
4,668,75,2022-03-11
7,6,19,2022-04-05
60,404,60,2022-04-15
15,492,22,2023-04-13
14,682,49,2023-01-29
69,785,41,2022-01-14
77,251,21,2022-04-20
88,440,98,2022-11-17
87,450,6,2022-09-27
47,649,45,2022-10-15
43,626,9,2022-01-09
90,387,92,2022-05-02
84,10,32,2022-07-17
2,518,29,2022-08-03
61,27,91,2022-02-17
87,169,7,2022-04-25
31,758,40,2022-09-12
13,715,29,2023-02-18
97,53,7,2022-06-17
37,499,89,2022-04-12
95,307,76,2023-01-22
3,927,38,2022-07-18
79,600,32,2023-02-20
94,192,24,2023-03-08
9,542,49,2022-05-17
90,168,36,2022-07-22
44,24,55,2022-09-22
36,530,62,2022-12-29
65,234,30,2023-02-13
91,767,45,2023-02-12
26,202,86,2022-05-30
60,831,74,2022-12-10
45,283,80,2022-10-20
64,954,46,2022-09-22
90,196,80,2023-03-11
10,223,61,2022-11-16
70,508,11,2023-03-18
26,911,90,2022-11-13
49,463,70,2022-10-18
6,885,25,2023-03-21
84,1000,34,2022-02-15
55,445,55,2022-11-23
73,569,94,2023-03-23
13,708,30,2022-11-17
98,254,74,2022-09-12
53,595,3,2023-03-13
66,191,98,2023-02-24
56,969,5,2023-04-15
97,565,55,2023-04-14
69,164,67,2022-08-15
18,161,59,2022-09-14
32,819,84,2022-12-15
44,602,6,2022-09-05
4,35,63,2022-12-30
96,251,75,2022-03-11
20,172,2,2022-02-24
19,765,43,2022-09-10
20,464,60,2022-02-08
20,191,51,2022-01-31
93,455,78,2022-01-22
53,629,2,2023-03-03
